filename
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_109\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_116\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_73\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_156\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\37_224\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_50\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_164\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_129\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_154\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_61\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_93\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_36\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_0\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_105\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_28\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_120\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_91\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\39_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_9\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_146\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\111_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_166\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_42\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\99_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\43_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_217\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\1_158\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_145\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_173\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_36\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_5\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_50\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_225\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\105_42\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_211\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\115_227\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\20_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\116_87\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_234\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\72_129\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_103\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_16\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_214\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\82_160\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_13\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_171\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\21_122\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_184\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\60_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_106\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_236\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_56\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\97_179\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\81_44\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_219\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_95\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_192\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_51\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_92\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\62_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_26\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\112_85\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_147\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_0\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_11\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\122_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_1\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_2\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\75_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_140\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\101_136\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\19_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_141\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_76\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_15\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_178\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_244\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_200\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_2\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_144\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\128_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_154\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_37\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_168\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\16_176\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\13_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\108_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_226\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_197\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_75\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_109\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_143\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_222\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_228\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\88_38\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\52_220\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\42_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_165\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_167\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\26_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_194\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_215\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_47\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\49_68\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_239\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\14_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\118_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_96\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\103_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_144\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_6\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\55_5\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\34_237\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_14\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_85\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_181\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\41_202\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\76_3\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_195\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\38_131\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\96_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\45_68\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\129_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\54_246\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_223\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_199\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\53_50\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_83\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_10\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_110\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\3_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_155\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_177\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\77_208\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_62\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_159\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\69_83\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\15_86\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_148\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_34\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\48_69\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\63_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\100_221\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\33_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_13\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_188\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_99\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\130_193\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_93\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_93\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\66_235\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\29_7\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_237\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\92_102\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\30_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\10_118\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\113_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\78_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\56_200\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_162\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_183\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\65_32\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\117_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\25_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\119_67\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_106\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\4_88\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_78\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_8\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\102_137\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\93_81\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\24_72\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_146\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\125_61\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\8_133\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_89\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_191\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_218\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\17_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\6_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_65\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\85_216\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_41\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\94_212\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\80_151\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\95_172\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\84_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\35_43\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\32_157\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\12_163\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\89_245\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_187\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_205\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\11_20\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\114_101\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\106_200\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\36_207\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\44_189\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\22_61\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_137\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\110_186\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\2_85\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\73_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\23_174\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\124_35\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\109_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_158\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\47_196\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\58_66\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_31\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_114\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\87_138\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_108\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\59_33\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\86_135\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\9_152\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\91_230\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\7_203\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\64_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\71_112\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\5_17\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\11_111\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\83_77\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\79_241\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\126_100\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_113\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\104_71\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\28_161\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\27_77\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\74_247\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\50_206\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\90_127\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\107_57\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_231\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\120_180\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\98_80\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\40_201\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\123_242\
/storage/research/Intern19_v2/segmentation/Team 1/TrainingDataMasks//\51_140\
